208.2001;217.16507
260.7000;268.41781
182.2000;261.01249
320.9999;269.85347
358.9000;274.24005
289.7000;248.95543
189.0000;257.31066
243.4000;244.32111
308.2999;283.09697
260.6;230.58744
165.9000;177.07705
361.6000;265.30761
217.2000;214.50907
155.700;202.86404
125.2;209.06973
223.2001;216.32338
289.8000;218.46336
162.9000;209.58498
171.6000;198.26204
210.3001;192.02738
226.2000;221.77376
180.1000;191.19795
207.6000;214.07102
218.6999;223.20837
189.0001;204.71236
153.9000;220.72728
155.0000;184.00805
186.8000;185.15207
231.6000;171.61469
222.6000;198.88502
155.8000;170.67064
188.7000;182.48464
176.1;197.67137
223.7000;182.71104
153.1000;176.91575
205.0000;189.15407
229.6000;191.71676
223.8000;207.62025
184.9000;181.70936
188.5000;175.26568
194.5000;176.43401
133.6000;175.57201
243.1000;196.08597
220.9000;180.91401
238.6000;224.40363
215.5999;217.8065
249.4000;205.40303
200.2000;211.66576
164.6000;217.02866
208.3000;195.5238
208.3000;201.49542
162.9000;201.58242
176.7000;184.13514
187.0000;200.06834
211.0001;186.32908
219.9000;160.7383
162.3000;166.68732
170.6000;168.23441
199.4000;192.86001
148.6999;156.21701
162.9000;166.27473
223.6;166.30672
242.4000;237.15101
284.5000;228.08377
220;232.38507
136.7000;217.93376
150.1999;217.5311
145.2000;217.55543
135.5000;217.24243
159.9000;216.52912
257.0000;212.53611
232.8999;210.28905
172.1000;174.60364
220.4000;178.95666
178.7000;171.62567
164.2000;188.30791
134.3000;189.04196
233.3000;206.1321
218.4000;202.41338
201.8000;200.526
168.6000;208.18865
252.9000;179.60966
223.0000;179.98399
167.3;179.72246
215.5000;219.1968
188.7999;208.5
230.0000;227.15406
249.9;232.39878
245.8000;186.40842
270.3000;222.28497
223.2999;207.05774
195.6000;224.7431
176.9;224.98576
237.2000;224.75711
258.6000;224.82178
277.8000;312.013
318.8;309.97372
370.0999;326.70569
298.0999;323.00207
250.2000;315.31176
273.4000;282.64907
256.1999;311.02824
261.6999;297.92541
278.5000;301.00152
325.1001;292.75304
314.5000;292.54639
276.5999;301.17348
196.0001;306.31742
229.1;195.98135
245.5999;195.83535
210.8000;194.90436
209.2000;195.19134
195.2000;212.24743
223.3999;212.31277
222.6999;248.10928
205.4000;211.68993
195.8999;211.18169
230.5999;214.80311
197.7000;220.39065
184.4000;197.82206
186.5;203.30396
257.7000;227.60493
262.6000;241.8927
224.1000;239.5298
234.5000;225.64583
248.6000;180.30408
321.9999;180.30408
312.1000;180.30408
363.4000;180.30408
274.0000;180.30408
233.4;275.93619
307.0000;280.14228
244.3000;277.32718
244.9000;264.2504
299.1999;255.7916
294.4999;256.9986
300.3;267.93611
313.6000;273.78374
274.0000;272.72221
248.2000;272.71041
243.0000;270.73726
288.8000;276.95435
248.0000;267.23814
247.3000;259.24161
175.6000;232.03912
327.4000;230.13759
257.2999;236.27006
261.9000;250.30494
340.2000;269.29271
280.4999;290.94699
365.6000;314.57543
347.4000;300.58864
261.9000;295.51795
352.8001;280.15679
317.4000;288.72749
283.5999;305.09734
268.4000;312.21026
309.6;302.63114
309.7000;291.25389
364.5000;297.23349
280.1000;305.49091
297.2000;308.46491
305.0999;311.37949
326.7000;313.98124
354.0000;323.3543
227.5000;312.93714
292.8000;301.46676
202.7000;273.60645
281.8;277.15218
242.5000;262.24029
268.6000;257.63017
285.4000;248.91919
248.8000;256.19113
291.7000;256.2094
297.1999;275.79695
272.8000;281.88899
344.8000;290.30633
298.8000;277.70653
294.9999;278.87768
279.2000;283.81479
196.7000;301.63598
273.0000;305.52259
288.5999;306.19025
254.4999;289.57713
344.8000;279.61078
257.9000;271.36236
246.5999;274.03218
244.1999;273.8187
319.3000;270.37844
224.2000;261.43461
284.9000;247.04671
234.2000;249.96212
205.0000;256.0719
174.9999;257.98944
282.1999;251.84008
329.9000;257.03484
199.3000;264.04697
276.5001;261.34059
251.5999;253.60999
304.1999;256.85656
211.2000;258.25667
239.9000;265.00267
282.1000;266.42707
291.3;274.54624
283.9000;272.81079
242.1999;268.65733
300.4000;262.24738
311.3000;266.39944
310.7000;276.75653
231.0000;284.38824
259.6000;285.61869
261.1999;275.15838
244.7000;277.72439
244.0000;277.72352
332.2000;286.82411
277.7000;300.9423
366.9000;295.40762
330.1000;286.19501
256.0000;275.33948
240.4999;265.75956
231.1999;249.74738
159.6000;235.65733
204.7999;224.6085
237.6999;222.75288
268.4000;224.87831
275.3999;239.84672
247.9000;240.64887
242.5000;243.23389
233.5000;243.25788
250.5000;243.23703
256.7001;234.74343
296.0000;233.60547
215.4000;237.41056
210.7000;237.95536
271.8000;250.27731
209.5000;255.79324
300.3000;260.21972
304.6000;260.81493
232.7000;265.92937
228.3000;266.72417
227.5000;254.26736
242.7999;246.42266
256.6000;244.19875
196.8000;255.45466
299.1001;254.56268
201.3000;253.90005
241.0000;245.51013
262.4000;240.36975
257.9999;247.67491
233.1000;254.4027
231.1999;258.39031
310.5000;259.38669
274.8999;260.15675
342.2000;269.42205
266;265.65441
237.2000;256.67614
239.5000;244.10444
224.3000;241.87052
283.4000;247.2465
267.7000;246.57758
258.3000;244.60597
239.1000;240.17265
324.2000;252.94259
279.0000;265.85332
347.6000;279.18047
249.4;269.0157
315.2000;264.49537
208.7999;255.243
160.2;243.48404
184.4000;212.80371
146.8000;186.53046
221.9;183.22815
216.4999;183.25444
206.1999;201.31968
315.9000;235.51385
279.1999;258.98376
280.9000;279.00034
206.6;285.24011
319.7000;287.59208
247.6000;283.01474
214.7000;263.91226
325.7000;259.22462
334.6000;260.10668
269.9000;270.21208
295.6000;267.04288
322.6000;264.92223
322.4000;264.9627
292.4001;271.30535
313.1000;290.04031
322.6000;300.60735
294.0000;309.51568
301.6000;295.39585
266.1000;280.0574
220.9000;255.15792
230.6000;238.87211
323.8999;235.79293
214.9000;233.00706
224.6000;227.73664
198.5000;211.69177
169.0000;204.04109
210.8000;206.7955
231.8;214.04713
227.4999;223.76218
247.4000;229.99074
230.8000;233.95459
242.6999;232.0351
166.8000;229.72563
246.7000;224.25456
186.6999;223.84311
181.0999;215.71417
181.3000;207.58507
199.1000;195.6718
159.8000;188.86219
189.1999;183.41389
179.7000;178.7771
210.7000;180.62492
188.8000;187.6386
239.1999;199.15225
212.0000;210.47722
209.4999;217.1976
227.1000;215.44281
176.0000;211.54094
179.7000;203.91756
210.8000;205.04734
221.1;203.08235
201.2000;203.06553
156.1;202.705
160.8000;195.35284
210.6500;195.09627
190;197.35903
213.9000;202.64167
230;201.67603
187.8999;200.666
196.2000;198.13092
205.2999;198.70313
164.4000;198.00293
182.8000;196.16601
228.7000;196.65807
228.8000;196.61781
210.4000;197.56363
155.3000;194.78971
160;187.14218
195.2999;184.14254
257.2000;191.43522
210.3999;191.48342
261.5000;218.75128
257.8000;249.90061
338.9;279.17925
265.1000;284.81099
291.5000;280.22963
202.3000;265.44446
182.7000;242.07841
149.2000;220.59736
208.8000;206.14231
208.1001;206.7192
235.3001;206.74185
345.7999;226.29146
237.8000;250.9957
278.1000;264.32842
245.5999;257.11128
273;257.10562
248;242.15142
240.2000;232.03021
219.1;218.60428
252.3000;207.99543
247.1000;210.27274
275.5000;218.9007
227.7999;229.68253
283.6000;229.19109
191.6000;226.1246
183.4000;217.50568
220.1999;214.04947
263.1999;215.88326
244.9000;224.35604
196.3000;229.84393
240.2000;224.68469
247.0999;221.17409
284.7000;225.70357
257.5000;236.36857
220.1000;240.80764
212.4000;238.5993
269.1000;241.39169
255.5000;246.82011
221.1;249.72235
283.9000;243.45654
209.8999;232.1232
195.3000;224.11637
221.3000;226.7129
290.4000;242.7073
293.8000;258.33783
260.7000;268.34768
291.1000;263.49273
275.5;264.19631
274.7000;266.42948
280.8000;277.45369
303.0000;281.04129
297.2999;281.48997
296.1000;274.79836
215.1000;265.7696
176.6000;240.00028
231.5;225.87135
250.5999;223.96228
204.2000;238.63921
216.3000;241.65295
212.6999;238.04383
243.2999;241.55638
243.7999;248.93466
328.3000;255.69084
224.4000;254.25538
248.2000;241.4798
239.7000;242.697
237.3000;244.04703
232.1000;244.90887
254.6000;239.89205
222.1001;235.80481
214.0000;233.29228
226.0000;229.69747
207.6000;227.55302
246.1000;231.51012
202.2;234.1096
247.7999;234.52106
233.4000;230.21458
186.1000;230.26979
214.7000;229.18074
252.9000;228.89316
289.4999;235.0347
257.1000;242.64778
266;248.77787
251.2000;248.3201
236.9000;237.25803
195.5999;225.20477
250.4000;213.43021
239.8000;218.76676
258.8;221.42187
194.2000;216.36441
199.2000;207.23999
248.1000;203.73999
219.1000;205.36079
206.0000;201.17058
200.3000;200.62216
212.8000;204.85687
226.0000;212.74656
224.4001;218.47251
252.9000;218.54062
239.5000;217.8127
186.4000;211.70618
213.9000;205.31195
234.0000;199.27919
191.1000;197.42005
257.2999;197.52841
235.3000;205.4895
227.8000;212.29702
181.1000;213.5697
161.4999;213.56277
193.9000;207.42813
232.1000;204.66363
260.9000;208.89345
208.8000;218.16242
229.3999;225.72607
195.2999;230.27278
220.4000;227.80184
202.3;214.27819
199.5000;200.66398
192.7000;200.67847
167.0000;190.56655
242.0000;199.41406
228.9;210.1828
248.4;219.48181
186.8000;213.63702
192.3000;207.76032
181.7000;201.62401
218.0000;205.92482
204.2000;208.13595
198.0999;214.53163
170.2000;207.29409
213.7001;208.9023
231.0000;209.95203
235.8000;218.50498
258.5000;222.39234
228.9000;219.08693
194.3000;217.63839
179.9000;217.61775
209.8000;214.11674
234.4000;217.34475
211.6000;219.92983
247.7000;221.70959
232.1000;223.91671
207.0000;225.89518
261.8000;226.90812
263.4999;228.20231
220.8000;236.14261
301.6000;250.43288
303.5000;268.25801
259.3000;276.96878
292;283.04842
327.10016;285.35369
287.40007;293.57401
354.99993;304.47412
267.90002;307.7645
339.36664;307.76405
324.43336;308.05135
323.43331;308.07599
360.59994;308.42856
316.26657;308.49078
298.93342;317.96429
334.26663;326.13143
328.99994;327.1046
334.10004;327.09333
321.9333;331.72309
382.00009;339.26067
351.23333;342.24966
401.66667;342.26322
351.10006;355.72574
328.7333;365.08965
387.29995;372.46871
410.93338;375.44185
392.16662598;375.44185;
364.80007935;375.44185;
385.66662598;375.44185;
344.66662598;393.22488403;
388.66659546;392.52349854;
374.96661377;391.19903564;
396.63336182;391.24084473;
392.13339233;391.23114014;
422.49990845;391.06503296;
375.00000000;391.06933594;
379.96664429;390.62109375;
398.13333130;390.61553955;
391.10003662;390.58975220;
462.60006714;390.57528687;
386.53335571;390.76986694;
381.76663208;390.79754639;
435.53332520;392.89807129;
426.36672974;397.34542847;
408.53335571;403.46374512;
369.73330688;406.78170776;
